"riding_id","date","prediction_338","probability_338","prediction_poliwave","probability_poliwave","prediction_signal","probability_signal","prediction","probability"
24065,2025-04-03,"NDP",0.8,"NDP",0.636435023199538,"NDP",0.95,"NDP",0.795478341066512
24066,2025-04-03,"LPC",0.5,"BQ",0.54394729406177,"BQ",0.5,"BQ",0.347982431353923
24067,2025-04-03,"LPC",0.5,"LPC",0.557550040230315,"LPC",0.65,"LPC",0.569183346743438
24068,2025-04-03,"LPC",0.95,"LPC",0.901510001431939,"LPC",0.8,"LPC",0.88383666714398
24069,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
24070,2025-04-03,"LPC",0.95,"LPC",0.815116187320552,"LPC",0.8,"LPC",0.855038729106851
24071,2025-04-03,"LPC",0.8,"LPC",0.629093193088675,"LPC",0.8,"LPC",0.743031064362892
24072,2025-04-03,"LPC",0.95,"LPC",0.82886913597476,"LPC",0.8,"LPC",0.85962304532492
24073,2025-04-03,"LPC",0.5,"LPC",0.630466608647831,"LPC",0.65,"LPC",0.593488869549277
24074,2025-04-03,"LPC",0.8,"LPC",0.72217666495548,"LPC",0.8,"LPC",0.774058888318493
24075,2025-04-03,"LPC",0.5,"LPC",0.559546871700749,"LPC",0.5,"LPC",0.519848957233583
24076,2025-04-03,"LPC",0.95,"LPC",0.953846676891119,"LPC",0.8,"LPC",0.901282225630373
24077,2025-04-03,"LPC",0.95,"LPC",0.916044538511951,"LPC",0.95,"LPC",0.938681512837317
24078,2025-04-03,"LPC",0.95,"LPC",0.886509638558275,"LPC",0.95,"LPC",0.928836546186091
35001,2025-04-03,"LPC",0.95,"LPC",0.85998088427722,"LPC",0.95,"LPC",0.919993628092407
35002,2025-04-03,"CPC",0.95,"CPC",0.776585466894117,"CPC",0.95,"CPC",0.892195155631372
35003,2025-04-03,"LPC",0.8,"LPC",0.643983967958388,"LPC",0.5,"LPC",0.647994655986129
35004,2025-04-03,"CPC",0.8,"CPC",0.63235650681656,"CPC",0.8,"CPC",0.74411883560552
35005,2025-04-03,"CPC",0.8,"CPC",0.596333655810589,"CPC",0.65,"CPC",0.68211121860353
35006,2025-04-03,"CPC",0.65,"LPC",0.5301805919005,"CPC",0.5,"CPC",0.383333333333333
35007,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
35008,2025-04-03,"CPC",0.8,"CPC",0.532365663174623,"CPC",0.65,"CPC",0.660788554391541
35009,2025-04-03,"LPC",0.95,"LPC",0.614915195204531,"LPC",0.8,"LPC",0.788305065068177
35010,2025-04-03,"LPC",0.95,"LPC",0.624680057070136,"LPC",0.95,"LPC",0.841560019023379
35011,2025-04-03,"LPC",0.95,"LPC",0.636639116470259,"LPC",0.95,"LPC",0.845546372156753
35012,2025-04-03,"LPC",0.95,"LPC",0.648592723899779,"LPC",0.8,"LPC",0.799530907966593
35013,2025-04-03,"LPC",0.95,"LPC",0.677426530548128,"LPC",0.95,"LPC",0.859142176849376
35014,2025-04-03,"LPC",0.95,"LPC",0.717321333169222,"LPC",0.95,"LPC",0.87244044438974
35015,2025-04-03,"CPC",0.8,"CPC",0.630435092010634,"CPC",0.65,"CPC",0.693478364003545
35016,2025-04-03,"CPC",0.95,"CPC",0.780892636640716,"CPC",0.8,"CPC",0.843630878880239
35017,2025-04-03,"LPC",0.8,"LPC",0.724185702854251,"LPC",0.65,"LPC",0.724728567618084
35018,2025-04-03,"LPC",0.8,"LPC",0.772727349008717,"LPC",0.8,"LPC",0.790909116336239
35019,2025-04-03,"LPC",0.8,"LPC",0.557843521996202,"LPC",0.65,"LPC",0.669281173998734
35020,2025-04-03,"CPC",0.8,"CPC",0.52528725171248,"CPC",0.8,"CPC",0.70842908390416
35021,2025-04-03,"CPC",0.8,"CPC",0.737232499009463,"CPC",0.8,"CPC",0.779077499669821
35022,2025-04-03,"LPC",0.95,"LPC",0.963596553295597,"LPC",0.95,"LPC",0.954532184431866
35023,2025-04-03,"LPC",0.8,"LPC",0.665348780225049,"LPC",0.8,"LPC",0.755116260075016
35024,2025-04-03,"LPC",0.95,"LPC",0.780645803621482,"LPC",0.95,"LPC",0.893548601207161
35025,2025-04-03,"CPC",0.8,"CPC",0.633598184960811,"CPC",0.8,"CPC",0.74453272832027
35026,2025-04-03,"LPC",0.8,"LPC",0.607936492942557,"LPC",0.8,"LPC",0.735978830980852
35027,2025-04-03,"CPC",0.95,"CPC",0.853715644628658,"CPC",0.95,"CPC",0.917905214876219
35028,2025-04-03,"CPC",0.95,"CPC",0.739987270719057,"CPC",0.95,"CPC",0.879995756906352
35029,2025-04-03,"LPC",0.8,"LPC",0.711805670639681,"LPC",0.8,"LPC",0.770601890213227
35030,2025-04-03,"LPC",0.8,"LPC",0.714295781084801,"LPC",0.8,"LPC",0.771431927028267
35031,2025-04-03,"LPC",0.95,"LPC",0.688085011702828,"LPC",0.95,"LPC",0.862695003900942
35032,2025-04-03,"CPC",0.8,"CPC",0.506944109480945,"CPC",0.65,"CPC",0.652314703160315
35033,2025-04-03,"LPC",0.95,"LPC",0.767823103178162,"LPC",0.95,"LPC",0.889274367726054
35034,2025-04-03,"CPC",0.8,"CPC",0.764657428412486,"CPC",0.8,"CPC",0.788219142804162
35035,2025-04-03,"CPC",0.95,"CPC",0.762084125332726,"CPC",0.95,"CPC",0.887361375110909
35036,2025-04-03,"LPC",0.5,"NDP",0.654442781574374,"NDP",0.8,"NDP",0.484814260524791
35037,2025-04-03,"LPC",0.8,"LPC",0.660413465496414,"LPC",0.65,"LPC",0.703471155165471
35038,2025-04-03,"LPC",0.95,"LPC",0.715304747081211,"LPC",0.8,"LPC",0.82176824902707
35039,2025-04-03,"LPC",0.95,"LPC",0.792954079971023,"LPC",0.8,"LPC",0.847651359990341
35040,2025-04-03,"CPC",0.65,"CPC",0.594559848592941,"CPC",0.65,"CPC",0.63151994953098
35041,2025-04-03,"LPC",0.95,"LPC",0.816033655619742,"LPC",0.95,"LPC",0.905344551873247
35042,2025-04-03,"CPC",0.95,"CPC",0.790362471081148,"CPC",0.8,"CPC",0.846787490360382
35043,2025-04-03,"LPC",0.8,"LPC",0.822270218543435,"LPC",0.65,"LPC",0.757423406181145
35044,2025-04-03,"LPC",0.65,"LPC",0.553716919713541,"LPC",0.5,"LPC",0.567905639904513
35045,2025-04-03,"CPC",0.8,"CPC",0.770873043189005,"CPC",0.95,"CPC",0.840291014396335
35046,2025-04-03,"LPC",0.95,"LPC",0.843489051469517,"LPC",0.8,"LPC",0.864496350489839
35047,2025-04-03,"LPC",0.5,"LPC",0.626697579241466,"LPC",0.5,"LPC",0.542232526413822
35048,2025-04-03,"LPC",0.5,"GPC",0.562366403131023,"CPC",0.65,"CPC",0.216666666666667
35049,2025-04-03,"LPC",0.65,"LPC",0.577402137581548,"LPC",0.5,"LPC",0.575800712527183
35050,2025-04-03,"LPC",0.65,"LPC",0.566904882111692,"LPC",0.5,"LPC",0.572301627370564
35051,2025-04-03,"CPC",0.95,"CPC",0.674489750521705,"CPC",0.8,"CPC",0.808163250173902
35052,2025-04-03,"CPC",0.95,"CPC",0.700521928986842,"CPC",0.8,"CPC",0.816840642995614
35053,2025-04-03,"LPC",0.95,"LPC",0.726010108604477,"LPC",0.8,"LPC",0.825336702868159
35054,2025-04-03,"LPC",0.5,"NDP",0.589344394281602,"LPC",0.5,"LPC",0.333333333333333
35055,2025-04-03,"LPC",0.8,"LPC",0.662917790790266,"LPC",0.65,"LPC",0.704305930263422
35056,2025-04-03,"LPC",0.95,"LPC",0.689359826593118,"LPC",0.8,"LPC",0.813119942197706
35057,2025-04-03,"LPC",0.95,"LPC",0.766136423575298,"LPC",0.95,"LPC",0.888712141191766
35058,2025-04-03,"LPC",0.8,"CPC",0.596281747012388,"CPC",0.8,"CPC",0.465427249004129
35059,2025-04-03,"CPC",0.8,"CPC",0.571835710731832,"CPC",0.8,"CPC",0.723945236910611
35060,2025-04-03,"LPC",0.65,"LPC",0.673181739405575,"LPC",0.5,"LPC",0.607727246468525
35061,2025-04-03,"LPC",0.95,"LPC",0.689559555758589,"LPC",0.95,"LPC",0.863186518586196
35062,2025-04-03,"LPC",0.95,"LPC",0.678877908301428,"LPC",0.8,"LPC",0.809625969433809
35063,2025-04-03,"LPC",0.95,"LPC",0.766952603773371,"LPC",0.8,"LPC",0.83898420125779
35064,2025-04-03,"LPC",0.8,"LPC",0.671779534348573,"LPC",0.65,"LPC",0.707259844782858
35065,2025-04-03,"LPC",0.95,"LPC",0.729042578095518,"LPC",0.95,"LPC",0.876347526031839
35066,2025-04-03,"LPC",0.8,"LPC",0.778808176418944,"LPC",0.8,"LPC",0.792936058806314
35067,2025-04-03,"LPC",0.95,"LPC",0.873453950585359,"LPC",0.8,"LPC",0.87448465019512
35068,2025-04-03,"LPC",0.8,"LPC",0.64397181303915,"LPC",0.65,"LPC",0.697990604346383
35069,2025-04-03,"CPC",0.8,"CPC",0.633228588261182,"CPC",0.8,"CPC",0.744409529420394
35070,2025-04-03,"LPC",0.5,"LPC",0.539918636113218,"LPC",0.5,"LPC",0.513306212037739
35071,2025-04-03,"LPC",0.5,"LPC",0.534493592026546,"LPC",0.5,"LPC",0.511497864008849
35072,2025-04-03,"CPC",0.8,"CPC",0.557655663688459,"CPC",0.65,"CPC",0.66921855456282
35073,2025-04-03,"LPC",0.8,"LPC",0.582642070865733,"LPC",0.65,"LPC",0.677547356955244
35074,2025-04-03,"CPC",0.65,"CPC",0.532070697874429,"CPC",0.65,"CPC",0.61069023262481
35075,2025-04-03,"LPC",0.8,"LPC",0.725017389713273,"LPC",0.65,"LPC",0.725005796571091
35076,2025-04-03,"LPC",0.8,"LPC",0.757421101933141,"LPC",0.65,"LPC",0.735807033977714
35077,2025-04-03,"LPC",0.95,"LPC",0.968398100055147,"LPC",0.95,"LPC",0.956132700018382
35078,2025-04-03,"CPC",0.8,"CPC",0.662067226889565,"CPC",0.8,"CPC",0.754022408963188
35079,2025-04-03,"LPC",0.95,"LPC",0.81018568251799,"LPC",0.95,"LPC",0.903395227505997
35080,2025-04-03,"LPC",0.95,"LPC",0.874691412174714,"LPC",0.95,"LPC",0.924897137391571
35081,2025-04-03,"LPC",0.95,"LPC",0.949636402072665,"LPC",0.95,"LPC",0.949878800690888
35082,2025-04-03,"LPC",0.95,"LPC",0.80046129791146,"LPC",0.8,"LPC",0.850153765970487
35083,2025-04-03,"CPC",0.95,"CPC",0.773004162335002,"CPC",0.95,"CPC",0.891001387445
35084,2025-04-03,"CPC",0.95,"CPC",0.750147139770309,"CPC",0.95,"CPC",0.883382379923436
35085,2025-04-03,"CPC",0.95,"CPC",0.835636427219646,"CPC",0.8,"CPC",0.861878809073215
35086,2025-04-03,"LPC",0.5,"LPC",0.556510030600711,"CPC",0.5,"LPC",0.352170010200237
35087,2025-04-03,"LPC",0.95,"LPC",0.796312504547116,"LPC",0.8,"LPC",0.848770834849039
35088,2025-04-03,"LPC",0.95,"LPC",0.75792826894602,"LPC",0.8,"LPC",0.835976089648673
35089,2025-04-03,"LPC",0.8,"LPC",0.551157113970126,"LPC",0.65,"LPC",0.667052371323375
35090,2025-04-03,"CPC",0.95,"CPC",0.772679097341338,"CPC",0.95,"CPC",0.890893032447113
35091,2025-04-03,"CPC",0.8,"LPC",0.544253736096515,"CPC",0.5,"CPC",0.433333333333333
35092,2025-04-03,"LPC",0.95,"LPC",0.637231213791798,"LPC",0.95,"LPC",0.845743737930599
35093,2025-04-03,"LPC",0.95,"LPC",0.769163075080382,"LPC",0.95,"LPC",0.889721025026794
35094,2025-04-03,"LPC",0.95,"LPC",0.917421216300055,"LPC",0.95,"LPC",0.939140405433352
35095,2025-04-03,"LPC",0.95,"LPC",0.862781996500927,"LPC",0.95,"LPC",0.920927332166976
35096,2025-04-03,"LPC",0.95,"LPC",0.894895864301126,"LPC",0.95,"LPC",0.931631954767042
35097,2025-04-03,"LPC",0.95,"LPC",0.750177577809833,"LPC",0.95,"LPC",0.883392525936611
35098,2025-04-03,"CPC",0.8,"CPC",0.652261673813123,"CPC",0.8,"CPC",0.750753891271041
35099,2025-04-03,"CPC",0.8,"CPC",0.566934408511636,"CPC",0.65,"CPC",0.672311469503879
35100,2025-04-03,"LPC",0.95,"LPC",0.715819901961961,"LPC",0.95,"LPC",0.871939967320653
35101,2025-04-03,"LPC",0.8,"LPC",0.62276206311742,"LPC",0.65,"LPC",0.690920687705807
35102,2025-04-03,"CPC",0.95,"CPC",0.827774840630334,"CPC",0.95,"CPC",0.909258280210111
35103,2025-04-03,"LPC",0.8,"LPC",0.67840326091831,"LPC",0.65,"LPC",0.709467753639437
35104,2025-04-03,"LPC",0.8,"LPC",0.607780357882201,"LPC",0.65,"LPC",0.685926785960734
35105,2025-04-03,"LPC",0.95,"LPC",0.655768569961406,"LPC",0.95,"LPC",0.851922856653802
35106,2025-04-03,"CPC",0.8,"CPC",0.609671972827023,"CPC",0.65,"CPC",0.686557324275674
35107,2025-04-03,"LPC",0.8,"LPC",0.64715616499954,"LPC",0.65,"LPC",0.699052054999847
35108,2025-04-03,"LPC",0.95,"LPC",0.803713997097889,"LPC",0.8,"LPC",0.85123799903263
35109,2025-04-03,"LPC",0.95,"LPC",0.955714590862081,"LPC",0.95,"LPC",0.951904863620694
35110,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
35111,2025-04-03,"LPC",0.95,"LPC",0.78285762938104,"LPC",0.95,"LPC",0.894285876460347
35112,2025-04-03,"LPC",0.95,"LPC",0.84148677964669,"LPC",0.95,"LPC",0.913828926548897
35113,2025-04-03,"LPC",0.8,"LPC",0.664805631606577,"LPC",0.65,"LPC",0.704935210535526
35114,2025-04-03,"LPC",0.95,"LPC",0.832881072663814,"LPC",0.95,"LPC",0.910960357554605
35115,2025-04-03,"CPC",0.8,"CPC",0.57407137444848,"CPC",0.8,"CPC",0.724690458149493
35116,2025-04-03,"LPC",0.8,"LPC",0.756906542369353,"LPC",0.8,"LPC",0.785635514123117
35117,2025-04-03,"LPC",0.8,"LPC",0.577038835745444,"LPC",0.8,"LPC",0.725679611915148
35118,2025-04-03,"LPC",0.8,"LPC",0.617481178626566,"LPC",0.65,"LPC",0.689160392875522
35119,2025-04-03,"LPC",0.5,"NDP",0.604593466916482,"NDP",0.8,"NDP",0.468197822305494
35120,2025-04-03,"LPC",0.8,"CPC",0.508784147942102,"LPC",0.65,"LPC",0.483333333333333
35121,2025-04-03,"CPC",0.8,"CPC",0.675315817610928,"CPC",0.8,"CPC",0.758438605870309
35122,2025-04-03,"LPC",0.95,"LPC",0.763066182106646,"LPC",0.95,"LPC",0.887688727368882
46001,2025-04-03,"CPC",0.95,"CPC",0.91386721789811,"CPC",0.95,"CPC",0.93795573929937
46002,2025-04-03,"LPC",0.5,"NDP",0.57308106867062,"LPC",0.65,"LPC",0.383333333333333
46003,2025-04-03,"NDP",0.65,"NDP",0.565212175071732,"CPC",0.65,"NDP",0.405070725023911
46004,2025-04-03,"LPC",0.5,"LPC",0.556818502201018,"CPC",0.5,"LPC",0.352272834067006
46005,2025-04-03,"CPC",0.95,"CPC",0.986697538116168,"CPC",0.95,"CPC",0.962232512705389
46006,2025-04-03,"CPC",0.8,"CPC",0.837932857574207,"CPC",0.8,"CPC",0.812644285858069
46007,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
46008,2025-04-03,"LPC",0.95,"LPC",0.829404711741173,"LPC",0.8,"LPC",0.859801570580391
46009,2025-04-03,"CPC",0.95,"CPC",0.852541280392933,"CPC",0.95,"CPC",0.917513760130978
46010,2025-04-03,"NDP",0.65,"LPC",0.526215048686762,"NDP",0.8,"NDP",0.483333333333333
46011,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
46012,2025-04-03,"LPC",0.95,"LPC",0.845309963617333,"LPC",0.8,"LPC",0.865103321205777
46013,2025-04-03,"LPC",0.95,"LPC",0.907016671636279,"LPC",0.8,"LPC",0.88567222387876
46014,2025-04-03,"LPC",0.8,"LPC",0.712853822668796,"LPC",0.65,"LPC",0.720951274222932
47001,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
47002,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
47003,2025-04-03,"LPC",0.8,"LPC",0.762341420568471,"LPC",0.8,"LPC",0.78744714018949
47004,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
47005,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
47006,2025-04-03,"CPC",0.95,"CPC",0.615414186274142,"CPC",0.8,"CPC",0.788471395424714
47007,2025-04-03,"CPC",0.95,"CPC",0.951700730544876,"CPC",0.95,"CPC",0.950566910181625
47008,2025-04-03,"CPC",0.65,"LPC",0.530703235162606,"CPC",0.65,"CPC",0.433333333333333
47009,2025-04-03,"CPC",0.8,"CPC",0.656133843076943,"CPC",0.8,"CPC",0.752044614358981
47010,2025-04-03,"CPC",0.95,"CPC",0.718679305201336,"CPC",0.95,"CPC",0.872893101733779
47011,2025-04-03,"CPC",0.8,"CPC",0.823376204852975,"CPC",0.95,"CPC",0.857792068284325
47012,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
